"0","# Load objects"
"0","control_obj <- readRDS(""/Volumes/LACIE/RPE_scRNA/PUBLISHED/H9_RPE_YOUNG_Analysed_Object.rds"")"
"0","aged_obj <- readRDS(""/Volumes/LACIE/RPE_scRNA/PUBLISHED/H9_RPE_AGED_Analysed_Object.rds"")"
"0",""
"0","# Set resolution"
"0","control_obj[[""seurat_clusters""]] <- control_obj[[""SCT_snn_res.0.6""]]"
"0","control_obj[[""condition""]] <- ""Young"""
"0","Idents(control_obj) <- ""seurat_clusters"""
"0",""
"0","aged_obj[[""seurat_clusters""]] <- aged_obj[[""SCT_snn_res.0.7""]]"
"0","aged_obj[[""condition""]] <- ""Aged"""
"0","Idents(aged_obj) <- ""seurat_clusters"""
