"0","# Principal component analysis"
"0","seurat_obj <- RunPCA(seurat_obj, verbose = FALSE)"
"0",""
"0","# UMAP"
"0","seurat_obj <- RunUMAP(seurat_obj, dims = 1:30, umap.method = ""uwot"")"
"2","15:36:53 UMAP embedding parameters a = 0.9922 b = 1.112
"
"2","15:36:53 Read 12363 rows and found 30 numeric columns
"
"2","15:36:53 Using Annoy for neighbor search, n_neighbors = 30
"
"2","15:36:53 Building Annoy index with metric = cosine, n_trees = 50
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","15:36:56 Writing NN index file to temp file /var/folders/mr/b499gkbd54gds7r08mg7syk80000gp/T//Rtmph8o3TM/file110254b774ff
"
"2","15:36:56 Searching Annoy index using 1 thread, search_k = 3000
"
"2","15:37:01 Annoy recall = 100%
"
"2","15:37:01 Commencing smooth kNN distance calibration using 1 thread
"
"2","15:37:01 Initializing from normalized Laplacian + noise
"
"2","15:37:02 Commencing optimization for 200 epochs, with 530968 positive edges
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","15:37:11 Optimization finished
"
